0.5,PROGRAM,SOURCE CODE
1,Sum of 2 inputs,"AHOY() [
    DIME num1, num2, sum!!
    ECHO(""Enter first number: "")!!
    ASK(""%D"", @num1)!!
    ECHO(""Enter second number: "")!!
    ASK(""%D"", @num2)!!

    sum = num1 + num2!!
    ECHO(""Sum: %D\n"", sum)!!
]"
,,
,,
2,Difference of 2 inputs,"AHOY() [
    DIME num1, num2, diff!!
    ECHO(""Enter first number: "")!!
    ASK(""%D"", @num1)!!
    ECHO(""Enter second number: "")!!
    ASK(""%D"", @num2)!!

    diff = num1 - num2!!
    ECHO(""Difference: %D\n"", diff)!!
]"
,,
,,
3,Product of 2 inputs,"AHOY() [
    DIME num1, num2, product!!
    ECHO(""Enter first number: "")!!
    ASK(""%D"", @num1)!!
    ECHO(""Enter second number: "")!!
    ASK(""%D"", @num2)!!

    product = num1 * num2!!
    ECHO(""Product: %D\n"", product)!!
]"
,,
,,
4,Quotient of 2 inputs,"AHOY() [
    DIME num1, num2, quotient!!
    ECHO(""Enter first number: "")!!
    ASK(""%D"", @num1)!!
    ECHO(""Enter second number: "")!!
    ASK(""%D"", @num2)!!

    quotient = num1 / num2!!
    ECHO(""Quotient: %D\n"", quotient)!!
]"
,,
,,
5,Multiplicaiton Table," AHOY() [
    COIN row, col!!
    COIN table{10}{10}!!

    ECHO(""Enter number of rows (max 10): "")!!
    ASK(""%C"", @row)!!
    ECHO(""Enter number of columns (max 10): "")!!
    ASK(""%C"", @col)!!

    LOOK (row <= 10 && col <= 10) [
        HOIST (COIN i = 0!! i < row!! +#i) [
            HOIST (COIN j = 0!! j < col!! +#j) [
                table{i}{j} = (i + 1) * (j + 1)!!
            ]
        ]

        ECHO(""\nMultiplication Table:\n"")!!

        HOIST (COIN i = 0!! i < row!! +#i) [
            HOIST (COIN j = 0!! j < col!! +#j) [
                ECHO(""%C\t"", table{i}{j})!!
            ]
            ECHO(""\n"")!!
        ]
        
    ] DROP [
        ECHO(""Error: Rows or columns exceed the maximum size of 10.\n"")!!
    ]
]"
,,
,,
6,Triangle made from *,"AHOY() [
    COIN size!!

    ECHO(""Enter size of Triangle: "")!!
    ASK(""%C"", @size)!!

    LOOK (size >=2 ) [
        
        HOIST (COIN i = 0!! i < size!! +#i) [ 
            HOIST (COIN j = 1!! j < size - i!! +#j) [
                ECHO("" "")!!
            ]
            HOIST (COIN k = 0!! k <= i!! +#k) [
                ECHO(""* "")!!
            ]
            ECHO(""\n"")!!
        ]
        
    ] DROP [
        ECHO(""\nInvalid Input: Size must be greater than one.\n"")!!
    ]
]"
,,
,,
7,Inverted Triangle made from *,"AHOY() [
    COIN size, i!!
    ECHO(""Enter size of Inverted Triangle: "")!!
    ASK(""%C"", @size)!!

    i = size!!

  LOOK (size >= 2) [
        
       HOIST (!! i > 0!! -#i) [       
          HOIST (COIN s = 0!! s < size - i!! +#s) [
            ECHO("" "")!!
          ]
          HOIST (COIN j = 0!! j < i!! +#j) [
            ECHO(""* "")!!
          ]
          ECHO(""\n"")!!
        ]  
    ] DROP [
        ECHO(""\nInvalid Input: Size must be greater than one.\n"")!!
    ]
]"
,,
,,
8,Square made from *,"AHOY() [
    COIN size!!

    ECHO(""Enter side length of Square: "")!!
    ASK(""%C"", @size)!!

     LOOK (size >= 2) [
        
        HOIST (COIN i = 0!! i < size!! +#i) [
        HOIST (COIN j = 0!! j < size!! +#j) [
            ECHO(""*  "")!!
          ]
        ECHO(""\n"")!!
      ]
        
    ] DROP [
        ECHO(""\nInvalid Input: Size must be greater than one.\n"")!!
    ]
  
]"
,,
,,
9,Rectangle made from *,"AHOY() [
    COIN rows, cols!!
    ECHO(""Enter number of rows of the Rectangle: "")!!
    ASK(""%C"", @rows)!!
    ECHO(""Enter number of columns rows of the Rectangle: "")!!
    ASK(""%C"", @cols)!!


    LOOK (rows >= 1 && cols >= 1) [
        
       HOIST (COIN i = 0!! i < rows!! +#i) [
        HOIST (COIN j = 0!! j < cols!! +#j) [
            ECHO(""* "")!!
        ]
        ECHO(""\n"")!!
    ]
        
    ] DROP [
        ECHO(""\nInvalid Input: Rows and Columns must be greater than zero.\n"")!!
    ]
]"
,,
,,
10,Fibonacci Sequence,"
AHOY() [
    COIN limit!!
    COIN t1 = 0, t2 = 1, next_term = 0!!
    ECHO(""Enter the number of terms: "")!!
    ASK(""%C"", @limit)!!

    ECHO(""Fibonacci Series: "")!!

    LOOK (limit > 0) [
        
         ~ Check and print the 1st term
    LOOK (limit >= 1) [
        ECHO(""%C"", t1)!!
    ]
     ~ Check and print the 2nd term
    LOOK (limit >= 2) [
        ECHO("", %C"", t2)!!
    ]

   ~ Calculate
    LOOK (limit > 2) [
        HOIST (COIN i = 3!! i <= limit!! +#i) [
            next_term = t1 + t2!!
            ECHO("", %C"", next_term)!! ~ Print the next terms
            
            t1 = t2!!
            t2 = next_term!!
            ]
    ]
        
    ] DROP [
        ECHO(""\nInvalid Input: Number of terms must be greater than zero.\n"")!!
    ]
   
]"
,,
,,
11,Square root of a Number,"AHOY() [
    DIME num = 0.0!!
    DIME result = 0.0, abs_num = 0.0!!

    ECHO(""Enter a number: "")!!
    ASK(""%D"", @num)!!

    LOOK (num < 0.0) [
        abs_num = num * -1.0!!
        result = abs_num ^ 0.5!!
        ECHO(""Square root of %D is %Di\n"", num, result)!!
    ] DROP [
        result = num ^ 0.5!!
        ECHO(""Square root of %D is %D\n"", num, result)!!
    ]
]"
,,
,,
12,Sum of the Square of the number from 1 to N,"~ PROGRAM 12 Sum of the square of the no. from 1 to N

AHOY() [
    COIN n!!
    COIN sum = 0!!
    
    ECHO(""=============================\n"")!!
    ECHO(""SQUARE OF NUMBERS FROM 1 TO N\n"")!!
    ECHO(""=============================\n"")!!

    ECHO(""\nEnter the Value of N: "")!!
    ASK(""%C"", @n)!!

    ECHO(""-----------------------------\n"")!!


    LOOK (n > 0) [
        HOIST (COIN i = 1!! i <= n!! +#i) [
             ECHO(""%Cx%C = %C\n"", i, i, i ^ 2)!!
               sum += i ^ 2!!
        ]
         ~ Bottom Divider and Final Output
    ECHO(""-----------------------------\n"")!!
    ECHO(""SUM OF SQUARE NUMBERS: %C\n"", sum)!!
    ECHO(""=============================\n"")!!
    ] DROP [
        ECHO(""Error: Please enter a positive number.\n"")!!
    ]
]"
,,
,,
13,Sum of the Cube of the number from 1 to N,"AHOY() [
    COIN n!!
    COIN sum = 0!!

    ECHO(""=============================\n"")!!
    ECHO(""CUBE OF NUMBERS FROM 1 TO N\n"")!!
    ECHO(""=============================\n"")!!
    
    ECHO(""Enter the value for N: "")!!
    ASK(""%C"", @n)!!
    
    ECHO(""-----------------------------\n"")!!

    LOOK (n > 0) [
      HOIST (COIN i = 1!! i <= n!! +#i) [
        ECHO(""%Cx%Cx%C = %C\n"", i, i, i, i ^ 3)!!
        
        sum += i ^ 3!!
      ] 
    ] DROP [
        ECHO(""Please enter a number from 1 and above\n"")!!
    ]
    
    ~ Bottom Divider and Final Output
    ECHO(""-----------------------------\n"")!!
    ECHO(""SUM OF CUBED NUMBERS: %C\n"", sum)!!
    ECHO(""=============================\n"")!!
]"
,,
,,
